y_real,y_pred,data_drift,concept_drift
5.0,True,,
5.0,True,,
3.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
2.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
1.0,True,,
3.0,True,,
1.0,True,,
1.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
5.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
2.0,True,,
5.0,True,,
2.0,True,,
4.0,True,,
3.0,True,,
2.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
5.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
2.0,True,,
5.0,True,,
3.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
1.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
2.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
4.0,True,,
2.0,True,,
5.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
5.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
5.0,True,,
3.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
4.0,True,,
2.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
2.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
1.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
2.0,True,,
3.0,True,,
2.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
4.0,True,,
5.0,True,,
2.0,True,,
4.0,True,,
1.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
2.0,True,,
1.0,True,,
4.0,True,,
3.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
2.0,True,,
2.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
1.0,True,,
2.0,True,,
2.0,True,,
2.0,True,,
1.0,True,,
4.0,True,,
1.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
2.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
1.0,True,,
2.0,True,,
4.0,True,,
1.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
1.0,True,,
4.0,True,,
1.0,True,,
3.0,True,,
5.0,True,,
2.0,True,,
2.0,True,,
4.0,True,,
5.0,True,,
3.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
4.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
3.0,True,,
1.0,True,,
2.0,True,,
3.0,True,,
2.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
1.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
4.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
2.0,True,,
4.0,True,,
3.0,True,,
5.0,True,,
4.0,True,,
2.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
2.0,True,,
1.0,True,,
5.0,True,,
4.0,True,,
2.0,True,,
1.0,True,,
3.0,True,,
1.0,True,,
1.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
2.0,True,,
1.0,True,,
2.0,True,,
1.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
3.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
5.0,True,,
3.0,True,,
5.0,True,,
3.0,True,,
2.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
5.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
2.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
5.0,True,,
2.0,True,,
5.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
2.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
2.0,True,,
2.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
1.0,True,,
1.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
1.0,True,,
1.0,True,,
1.0,True,,
4.0,True,,
2.0,True,,
1.0,True,,
4.0,True,,
1.0,True,,
1.0,True,,
2.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
5.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
2.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
1.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
5.0,True,,
3.0,True,,
1.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
1.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
1.0,True,,
1.0,True,,
1.0,True,,
1.0,True,,
1.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
1.0,True,,
5.0,True,,
1.0,True,,
5.0,True,,
5.0,True,,
3.0,True,,
1.0,True,,
3.0,True,,
2.0,True,,
1.0,True,,
4.0,True,,
1.0,True,,
1.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
3.0,True,,
2.0,True,,
1.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
1.0,True,,
1.0,True,,
2.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
2.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
1.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
5.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
2.0,True,,
2.0,True,,
5.0,True,,
4.0,True,,
5.0,True,,
2.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
5.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
2.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
1.0,True,,
2.0,True,,
2.0,True,,
2.0,True,,
1.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
1.0,True,,
4.0,True,,
2.0,True,,
1.0,True,,
1.0,True,,
5.0,True,,
2.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
1.0,True,,
1.0,True,,
5.0,True,,
5.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
2.0,True,,
5.0,True,,
1.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
1.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
5.0,True,,
3.0,True,,
2.0,True,,
4.0,True,,
2.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
1.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
2.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
2.0,True,,
1.0,True,,
5.0,True,,
2.0,True,,
1.0,True,,
1.0,True,,
1.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
2.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
5.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
2.0,True,,
3.0,True,,
5.0,True,,
3.0,True,,
2.0,True,,
4.0,True,,
1.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
2.0,True,,
2.0,True,,
3.0,True,,
5.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
2.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
2.0,True,,
2.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
2.0,True,,
2.0,True,,
2.0,True,,
4.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
2.0,True,,
3.0,True,,
2.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
2.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
1.0,True,,
3.0,True,,
2.0,True,,
2.0,True,,
3.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
4.0,True,,
1.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
2.0,True,,
2.0,True,,
4.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
2.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
5.0,True,,
2.0,True,,
3.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
5.0,True,,
3.0,True,,
2.0,True,,
1.0,True,,
3.0,True,,
2.0,True,,
2.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
2.0,True,,
2.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
1.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
2.0,True,,
3.0,True,,
2.0,True,,
4.0,True,,
2.0,True,,
1.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
1.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
4.0,True,,
2.0,True,,
3.0,True,,
4.0,True,,
1.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
1.0,True,,
2.0,True,,
2.0,True,,
3.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
2.0,True,,
2.0,True,,
3.0,True,,
4.0,True,,
2.0,True,,
2.0,True,,
2.0,True,,
2.0,True,,
2.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
2.0,True,,
5.0,True,,
1.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
1.0,True,,
4.0,True,,
5.0,True,,
3.0,True,,
1.0,True,,
3.0,True,,
5.0,True,,
4.0,True,,
2.0,True,,
2.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
3.0,True,,
1.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
2.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
1.0,True,,
1.0,True,,
3.0,True,,
3.0,True,,
1.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
5.0,True,,
3.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
2.0,True,,
2.0,True,,
5.0,True,,
2.0,True,,
1.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
2.0,True,,
5.0,True,,
1.0,True,,
5.0,True,,
5.0,True,,
3.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
1.0,True,,
2.0,True,,
5.0,True,,
3.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
1.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
1.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
2.0,True,,
5.0,True,,
5.0,True,,
3.0,True,,
1.0,True,,
5.0,True,,
2.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
1.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
2.0,True,,
3.0,True,,
4.0,True,,
1.0,True,,
5.0,True,,
3.0,True,,
5.0,True,,
2.0,True,,
2.0,True,,
5.0,True,,
5.0,True,,
1.0,True,,
1.0,True,,
5.0,True,,
5.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
5.0,True,,
1.0,True,,
2.0,True,,
4.0,True,,
5.0,True,,
2.0,True,,
5.0,True,,
5.0,True,,
1.0,True,,
1.0,True,,
1.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
4.0,True,,
1.0,True,,
5.0,True,,
2.0,True,,
5.0,True,,
5.0,True,,
3.0,True,,
1.0,True,,
1.0,True,,
1.0,True,,
1.0,True,,
3.0,True,,
1.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
2.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
2.0,True,,
2.0,True,,
1.0,True,,
3.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
2.0,True,,
2.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
1.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
3.0,True,,
2.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
2.0,True,,
5.0,True,,
3.0,True,,
2.0,True,,
5.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
5.0,True,,
3.0,True,,
5.0,True,,
3.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
2.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
5.0,True,,
3.0,True,,
5.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
3.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
2.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
5.0,True,,
3.0,True,,
5.0,True,,
4.0,True,,
5.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
4.0,True,,
5.0,True,,
4.0,True,,
4.0,True,,
3.0,True,,
