y_real,y_pred,data_drift,concept_drift
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,4.0,,
1,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
5,4.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
4,4.0,,
4,4.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
4,4.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
4,4.0,,
1,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
5,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
5,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,4.0,,
1,1.0,,
5,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
4,4.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
5,4.0,,
4,4.0,,
4,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,4.0,,
1,4.0,,
1,1.0,,
5,4.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
3,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
3,4.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
4,4.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
3,1.0,,
1,1.0,,
4,4.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
5,4.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
5,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
5,4.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
4,4.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,4.0,,
4,4.0,,
4,4.0,,
1,1.0,,
1,4.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,4.0,,
4,4.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,4.0,,
4,4.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
5,4.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
5,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
4,4.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,4.0,,
1,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
5,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,1.0,,
5,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,4.0,,
4,4.0,,
5,4.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
3,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
4,4.0,,
4,4.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
4,4.0,,
4,4.0,,
4,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
5,4.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
5,4.0,,
4,4.0,,
4,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,4.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
3,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
4,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,4.0,,
5,4.0,,
1,1.0,,
4,4.0,,
5,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,4.0,,
1,4.0,,
4,4.0,,
1,4.0,,
5,4.0,,
1,4.0,,
5,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
5,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
5,4.0,,
5,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,1.0,,
4,4.0,,
5,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
5,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,4.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,4.0,,
5,4.0,,
5,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
4,4.0,,
1,1.0,,
1,1.0,,
1,1.0,,
